Equipment Type,Slot,Name,Phase,Location,Boss,Stamina,Intellect,Spirit,Spell Damage,Spell Critical %,Spell Hit %,MP5,Spell Penetration,Score,,Alliance,Horde,Starfire,Wrath
Wrists,Wrists,Nightshade Armguards of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Nightshade Armguards of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Wrists,Wrists,Orphic Bracers,2,World Drop,,,7,7,11,,,,,12.21,,Yes,Yes,Yes,Yes
Wrists,Wrists,Peerless Bracers of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Wrists,Wrists,Peerless Bracers of Nature's Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,No,Yes
Wrists,Wrists,Praetorian Wristbands of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Wrists,Wrists,Praetorian Wristbands of Nature's Wrath,1,World Drop,,,,,18,,,,,18.00,,Yes,Yes,No,Yes
Wrists,Wrists,Resplendent Bracelets of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Wrists,Wrists,Rockfury Bracers,5,Silithus,Quest: Stalwart's Battlegear,7,,,27,,1,,,41.72,,Yes,Yes,Yes,Yes
Wrists,Wrists,Shackles of the Unscarred,5,Ruins of Ahn'Qiraj,Ossirian the Unscarred,9,12,,21,,,,10,23.08,,Yes,Yes,Yes,Yes
Wrists,Wrists,Stormrage Bracers,3,Blackwing Lair,Razorgore the Untamed,11,15,12,,,,,,2.60,,Yes,Yes,Yes,Yes
Wrists,Wrists,Sublime Wristguards,1,Dire Maul: North,"Guard Mol'dar, Guard Slip'kik",6,10,6,12,,,,,13.73,,Yes,Yes,Yes,Yes
Wrists,Wrists,Supreme Bracers of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Supreme Bracers of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Wrists,Wrists,Swashbuckler's Bracers of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Wrists,Wrists,Swashbuckler's Bracers of Nature's Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,No,Yes
Wrists,Wrists,Tearfall Bracers of Arcane Wrath,1,Stratholme,The Unforgiven,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,The Soul Harvester's Bindings,6,Naxxramas,Gothik the Harvester,11,14,,21,1,,,,33.80,,Yes,Yes,Yes,Yes
Wrists,Wrists,Wanderer's Bracers of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Wrists,Wrists,Wanderer's Bracers of Nature's Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,No,Yes
,,,,,,,,,,,,,,,,,,,
Wrist Enchant,,,,,,,,,,,,,,,,,,,
Wrist Enchant,Enchant,Enchant Bracer - Greater Intellect,1,,,,7,,,,,,,1.21,,Yes,Yes,Yes,Yes
Wrist Enchant,Enchant,Enchant Bracer - Intellect,1,,,,5,,,,,,,0.87,,Yes,Yes,Yes,Yes
Wrist Enchant,Enchant,Enchant Bracer - Lesser Intellect,1,,,,3,,,,,,,0.52,,Yes,Yes,Yes,Yes
Wrist Enchant,Enchant,Enchant Bracer - Mana Regeneration,1,,,,,,,,,4,,0.00,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Hands,,,,,,,,,,,,,,,,,,,
Hands,Hands,Abyssal Cloth Handwraps of Sorcery,4,Silithus,Crimson Templar,11,10,,12,,,,,13.73,,Yes,Yes,Yes,Yes
Hands,Hands,Abyssal Leather Gloves of Sorcery,4,Silithus,Earthen Templar,11,10,,13,,,,,14.73,,Yes,Yes,Yes,Yes
Hands,Hands,Adventurer's Gloves of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Hands,Hands,Bloodtinged Gloves,4,Zul'Gurub,Jin'do the Hexxer,10,10,10,19,,1,,,35.45,,Yes,Yes,Yes,Yes
Hands,Hands,Brightspark Gloves,1,Dire Maul: West,Tsu'zee,9,15,,,1,,,,12.98,,Yes,Yes,Yes,Yes
Hands,Hands,Cenarion Gloves,1,Molten Core,Shazzrah,17,18,15,,,,,,3.11,,Yes,Yes,Yes,Yes
Hands,Hands,Dark Storm Gauntlets,5,Temple of Ahn'Qiraj,C'Thun,19,15,,37,,1,,,54.31,,Yes,Yes,Yes,Yes
Hands,Hands,Dreamweave Gloves,1,Tailoring (225),,,4,,18,,,,,18.69,,Yes,Yes,Yes,Yes
Hands,Hands,Earth Warder's Gloves,1,Winterspring,Quest: Winterfall Activity,,,,22,,,,,22.00,,Yes,Yes,Yes,Yes
Hands,Hands,Feralheart Gloves,5,Ironforge / Ogrimmar,Quest: Just Compensation,10,12,10,11,,,,,13.08,,Yes,Yes,Yes,Yes
Hands,Hands,Gauntlets of Southwind,5,Ruins of Ahn'Qiraj,Moam,11,13,,25,,,,,27.25,,Yes,Yes,Yes,Yes
Hands,Hands,General's Dragonhide Gloves,2,Requires General,,15,,,12,,,,,12.00,,No,Yes,Yes,Yes
Hands,Hands,Glacial Gloves,6,Naxxramas,Quest: Glacial Gloves,22,,,15,,,,,15.00,,Yes,Yes,Yes,Yes
Hands,Hands,Gloves of Delusional Power,4,,"Emeriss, Taerar, Lethon, Ysondre",14,16,,27,,,5,,29.77,,Yes,Yes,Yes,Yes
Hands,Hands,Gloves of Earthen Power,5,Silithus,Quest: Volunteer's Battlegear,,9,,27,,,,,28.56,,Yes,Yes,Yes,Yes
Hands,Hands,Gloves of Ebru,5,Temple of Ahn'Qiraj,Vem,15,15,,27,1,,,,39.98,,Yes,Yes,Yes,Yes
Hands,Hands,Gloves of the Hypnotic Flame,1,Molten Core,"Flamewaker Elite, Flamewaker Healer",18,19,8,9,,,,,12.29,,Yes,Yes,Yes,Yes
Hands,Hands,Gloves of Undead Cleansing,6,,Quest: Argent Dawn Gloves,10,10,,35,,,,,36.73,,Yes,Yes,Yes,Yes
Hands,Hands,Gordok's Gloves,1,Dire Maul: North,Quest: Unfinished Gordok Business,10,10,9,,1,,,,12.11,,Yes,Yes,Yes,Yes
Hands,Hands,Gordok's Handwraps,1,Dire Maul: North,Quest: Unfinished Gordok Business,10,10,9,,1,,,,12.11,,Yes,Yes,Yes,Yes
Hands,Hands,Grand Gauntlets of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Hands,Hands,Hands of Power,1,Blackrock Spire,Quartermaster Zigris,,6,6,26,,,,,27.04,,Yes,Yes,Yes,Yes
Hands,Hands,Jadefire Gloves of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Hands,Hands,Mana Shaping Handwraps,5,Blackrock Depths,"Watchman Doomgrip, Warbringer Construct",9,11,7,16,,,,,17.90,,Yes,Yes,Yes,Yes
Hands,Hands,Marshal's Dragonhide Gauntlets,2,Requires Marshal,,15,,,12,,,,,12.00,,Yes,No,Yes,Yes
Hands,Hands,Mighty Gauntlets of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Hands,Hands,Nightshade Gloves of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Hands,Hands,Peerless Gloves of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Hands,Hands,Praetorian Gloves of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Hands,Hands,Sandworm Skin Gloves,5,Silithus,Quest: Armaments of War,8,5,,27,,,,,27.87,,Yes,Yes,Yes,Yes
Hands,Hands,Slaghide Gauntlets of Arcane Wrath,1,Blackrock Spire,Urok Doomhowl,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Hands,Hands,Stormrage Handguards,3,Blackwing Lair,"Ebonroc, Flamegor, Firemaw",13,19,15,,,,,,3.29,,Yes,Yes,Yes,Yes
Hands,Hands,Supreme Gloves of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Hands,Hands,Swashbuckler's Gloves of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Hands,Hands,Taut Dragonhide Gloves,3,Blackwing Lair,Chromaggus,20,20,,,1,,6,,13.84,,Yes,Yes,Yes,Yes
Hands,Hands,Wanderer's Gloves of Arcane Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,Yes,No
,,,,,,,,,,,,,,,,,,,
Hands Enchant,,,,,,,,,,,,,,,,,,,
Hands Enchant,Enchant,Enchant Gloves - Healing Power,5,,,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Waist,,,,,,,,,,,,,,,,,,,
Waist,Waist,Abyssal Cloth Sash of Sorcery,4,Silithus,The Duke of Cynders,11,11,,13,,,,,14.90,,Yes,Yes,Yes,Yes
Waist,Waist,Abyssal Leather Belt of Sorcery,4,Silithus,The Duke of Fathoms,11,11,,13,,,,,14.90,,Yes,Yes,Yes,Yes
Waist,Waist,Adventurer's Belt of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Waist,Waist,Angelista's Grasp,3,Blackwing Lair,Chromaggus,17,20,13,,,2,,,32.89,,Yes,Yes,Yes,Yes
Waist,Waist,Ban'thok Sash,1,Blackrock Depths,Ok'thor the Breaker,10,11,,12,,1,,,28.62,,Yes,Yes,Yes,Yes
Waist,Waist,Belt of the Archmage,1,Tailoring,,10,25,,,1,,,,14.71,,Yes,Yes,Yes,Yes
Waist,Waist,Belt of the Dark Bog,4,,Lethon,16,8,,14,,,,,15.38,,Yes,Yes,Yes,Yes
Waist,Waist,Belt of Untapped Power,4,Zul'Gurub,,6,7,,29,,,,,30.21,,Yes,Yes,Yes,Yes
Waist,Waist,Cenarion Belt,1,Molten Core,,10,22,10,9,,,4,,12.81,,Yes,Yes,Yes,Yes
Waist,Waist,Clutch of Andros,1,Scholomance,Kirtonos the Herald,9,19,,,,1,,,18.00,,Yes,Yes,Yes,Yes
Waist,Waist,Crystallized Girdle,1,Blackrock Spire,Solakar Flamewreath,6,19,6,9,,,,,12.29,,Yes,Yes,Yes,Yes
Waist,Waist,Defiler's Lizardhide Girdle,4,The Hinterlands,Rutherford Twing,7,17,,,1,,,,13.32,,Yes,Yes,Yes,Yes
Waist,Waist,Dustfeather Sash,1,Blackrock Spire,Solakar Flamewreath,10,18,,9,,,,,12.11,,Yes,Yes,Yes,Yes
Waist,Waist,Eyestalk Waist Cord,5,Temple of Ahn'Qiraj,C'Thun,10,9,,41,1,,,,52.94,,Yes,Yes,Yes,Yes
Waist,Waist,Feralheart Belt,5,Ironforge / Ogrimmar,Quest: Just Compensation,9,12,8,7,,,,,9.08,,Yes,Yes,Yes,Yes
Waist,Waist,Firemaw's Clutch,3,Blackwing Lair,Firemaw,12,12,,35,,,5,,37.08,,Yes,Yes,Yes,Yes
Waist,Waist,Flayed Doomguard Belt,2,Blasted Lands,Lord Kazzak,18,18,,14,1,,,,27.49,,Yes,Yes,Yes,Yes
Waist,Waist,Frostwolf Cloth Belt,2,Alterac Valley,Grunnda Wolfheart,11,10,,18,,,,,19.73,,Yes,Yes,Yes,Yes
Waist,Waist,Grand Belt of Arcane Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,Yes,No
Waist,Waist,Highlander's Lizardhide Girdle,4,Arathi Highlands,Samuel Hawke,7,17,,,1,,,,13.32,,Yes,Yes,Yes,Yes
Waist,Waist,Jadefire Belt of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Waist,Waist,Mana Igniting Cord,1,Molten Core,"Golemagg the Incinerator, Magmadar, Garr, Baron Geddon",12,16,,25,1,,,,38.15,,Yes,Yes,Yes,Yes
Waist,Waist,Nightshade Girdle of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Waist,Waist,Oddly Magical Belt,1,Dire Maul: North (Tribute),,13,,,16,,,,,16.00,,Yes,Yes,Yes,Yes
Waist,Waist,Peerless Belt of Arcane Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,Yes,No
Waist,Waist,Praetorian Girdle of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Waist,Waist,Southwind's Grasp,5,Ruins of Ahn'Qiraj,General Rajaxx,11,13,,16,1,,,,28.63,,Yes,Yes,Yes,Yes
Waist,Waist,Stormpike Cloth Girdle,2,Alterac Valley,"Gaelden Hammersmith, Thanthaldis Snowgleam",11,10,,18,,,,,19.73,,Yes,Yes,Yes,Yes
Waist,Waist,Stormrage Belt,3,Blackwing Lair,Vaelastrasz the Corrupt,12,23,10,,,,4,,3.98,,Yes,Yes,Yes,Yes
Waist,Waist,Supreme Sash of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Waist,Waist,Swashbuckler's Belt of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Waist,Waist,Thuzadin Sash,1,Stratholme,Nerub'enkan,11,12,11,11,,,,,13.08,,Yes,Yes,Yes,Yes
Waist,Waist,Wanderer's Belt of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
,,,,,,,,,,,,,,,,,,,
Legs,,,,,,,,,,,,,,,,,,,
Legs,Legs,Abyssal Cloth Pants of Sorcery,4,Silithus,The Duke of Zephyrs,15,15,,18,1,,,,30.98,,Yes,Yes,Yes,Yes
Legs,Legs,Adventurer's Legguards of Arcane Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,Yes,No
Legs,Legs,Bloodtinged Kilt,4,Zul'Gurub,Bloodlord Mandokir,20,20,,28,,,,,31.46,,Yes,Yes,Yes,Yes
Legs,Legs,Bloodvine Leggings,4,Tailoring,,,6,,37,,1,,,52.75,,Yes,Yes,Yes,Yes
Legs,Legs,Cenarion Leggings,1,Molten Core,Magmadar,18,19,20,,1,,4,,13.67,,Yes,Yes,Yes,Yes
Legs,Legs,Empowered Leggings,3,Blackwing Lair,Chromaggus,12,12,24,,1,,,,12.46,,Yes,Yes,Yes,Yes
Legs,Legs,Feralheart Kilt,5,Ironforge / Ogrimmar,Quest: Anthion's Parting Words,14,14,14,9,,,,,11.42,,Yes,Yes,Yes,Yes
Legs,Legs,Flarecore Leggings,3,Tailoring,,21,,,43,,,,,43.00,,Yes,Yes,Yes,Yes
Legs,Legs,Genesis Trousers,5,Temple of Ahn'Qiraj,Quest: Genesis Trousers,22,22,9,27,,,,,30.81,,Yes,Yes,Yes,Yes
Legs,Legs,Glacial Leggings,6,Naxxramas,Quest: The Only Song I Know…,28,,,18,,,,,18.00,,Yes,Yes,Yes,Yes
Legs,Legs,Grand Legguards of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Legs,Legs,Jadefire Pants of Arcane Wrath,1,World Drop,,,,,33,,,,,33.00,,Yes,Yes,Yes,No
Legs,Legs,Knight-Captain's Dragonhide Leggings,2,Requires Knight-Captain,,12,12,5,14,1,,,,26.46,,Yes,No,Yes,Yes
Legs,Legs,Leggings of Arcana,1,Winterspring,Quest: Leggings of Arcana,,20,30,18,,,,,21.46,,Yes,Yes,Yes,Yes
Legs,Legs,Leggings of Arcane Supremacy,2,Azshara,Azuregos,14,24,14,36,,,,,40.15,,Yes,Yes,Yes,No
Legs,Legs,Leggings of Frenzied Magic,5,Blackrock Depths,Gorosh the Dervish,15,15,,16,,,5,,18.60,,Yes,Yes,Yes,Yes
Legs,Legs,Leggings of Immersion,5,Temple of Ahn'Qiraj,The Prophet Skeram,15,22,,39,,,6,,42.81,,Yes,Yes,Yes,Yes
Legs,Legs,Leggings of Polarity,6,Naxxramas,Thaddius,20,14,,44,2,,,,67.18,,Yes,Yes,Yes,Yes
Legs,Legs,Leggings of the Black Blizzard,5,Ruins of Ahn'Qiraj,Ossirian the Unscarred,14,16,8,41,1,,,,54.15,,Yes,Yes,Yes,Yes
Legs,Legs,Legionnaire's Dragonhide Leggings,2,Requires Legionnaire,,12,12,5,14,1,,,,26.46,,No,Yes,Yes,Yes
Legs,Legs,Luminary Kilt,1,Blackrock Depths,Golem Lord Argelmach,8,20,8,22,,,,,25.46,,Yes,Yes,Yes,Yes
Legs,Legs,Mighty Leggings of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Legs,Legs,Nightshade Leggings of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Legs,Legs,Outrider's Lizardhide Pants,6,Ashenvale,Kelm Hargunth,22,22,9,11,,,,,14.81,,Yes,Yes,Yes,Yes
Legs,Legs,Outrider's Silk Leggings,6,Ashenvale,Kelm Hargunth,23,19,10,28,,,,,31.29,,Yes,Yes,Yes,Yes
Legs,Legs,Peerless Leggings of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Legs,Legs,Praetorian Leggings of Arcane Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,Yes,No
Legs,Legs,Sacred Cloth Leggings,1,Stratholme,,12,19,12,14,,,,,17.29,,Yes,Yes,Yes,Yes
Legs,Legs,Sentinel's Lizardhide Pants,6,Ashenvale,Illiyana Moonblaze,22,22,9,11,,,,,14.81,,Yes,Yes,Yes,Yes
Legs,Legs,Sentinel's Silk Leggings,6,Ashenvale,Illiyana Moonblaze,23,19,10,28,,,,,31.29,,Yes,Yes,Yes,Yes
Legs,Legs,Skyshroud Leggings,1,Blackrock Spire,Highlord Omokk,8,8,,34,,,,,35.38,,Yes,Yes,Yes,Yes
Legs,Legs,Spiritshroud Leggings,1,Blackrock Spire,The Beast,13,16,16,19,,,,,21.77,,Yes,Yes,Yes,Yes
Legs,Legs,Stormrage Legguards,1,Molten Core,Ragnaros,17,26,16,,,,6,,4.50,,Yes,Yes,Yes,Yes
Legs,Legs,Supreme Leggings of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Legs,Legs,Swashbuckler's Leggings of Arcane Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,Yes,No
Legs,Legs,Tanglemoss Leggings,1,Dire Maul: West,Tendris Warpwood,12,20,13,,1,,,,13.84,,Yes,Yes,Yes,Yes
Legs,Legs,Tressermane Leggings,1,Blackrock Spire,Highlord Omokk,12,14,15,19,,,,,21.42,,Yes,Yes,Yes,Yes
Legs,Legs,Wanderer's Leggings of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
,,,,,,,,,,,,,,,,,,,
Legs Enchant,,,,,,,,,,,,,,,,,,,
Legs Enchant,Enchant,Arcanum of Focus,1,,,,,,8,,,,,8.00,,Yes,Yes,Yes,Yes
Legs Enchant,Enchant,Animist's Caress,4,,,,10,,,,,,,1.73,,Yes,Yes,Yes,Yes
Legs Enchant,Enchant,Lesser Arcanum of Voracity,1,,,,8,,,,,,,1.38,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Feet,,,,,,,,,,,,,,,,,,,
Feet,Feet,Abyssal Cloth Slippers of Sorcery,4,Silithus,Azure Templar,11,10,,12,,,,,13.73,,Yes,Yes,Yes,Yes
Feet,Feet,Abyssal Leather Boots of Sorcery,4,Silithus,Hoary Templar,10,10,,13,,,,,14.73,,Yes,Yes,Yes,Yes
Feet,Feet,Adventurer's Boots of Nature's Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,No,Yes
Feet,Feet,Arachnidian Footpads of Arcane Wrath,1,World Drop,,,,,23,,,,,23.00,,Yes,Yes,Yes,No
Feet,Feet,Betrayer's Boots,4,Zul'Gurub,High Priest Thekal,8,12,12,30,,,,,32.08,,Yes,Yes,Yes,Yes
Feet,Feet,Blood Guard's Dragonhide Treads,2,Requires Blood Guard,,13,6,6,14,,,,,15.04,,No,Yes,Yes,Yes
Feet,Feet,Bloodvine Boots,4,Tailoring,,,16,,19,,1,,,36.48,,Yes,Yes,Yes,Yes
Feet,Feet,Bonecaster's Boots of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Feet,Feet,Boots of Epiphany,5,Temple of Ahn'Qiraj,Emperor Vek'lor,18,19,,34,,,,,37.29,,Yes,Yes,Yes,Yes
Feet,Feet,Boots of Fright,4,,Taerar,11,12,10,34,,,,,36.08,,Yes,Yes,Yes,Yes
Feet,Feet,Boots of the Shrieker,1,Scholomance,Darkmaster Gandling,10,10,10,12,,,,,13.73,,Yes,Yes,Yes,Yes
Feet,Feet,Celestial Slippers of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Feet,Feet,Cenarion Boots,1,Molten Core,Lucifron,16,13,15,,,,3,,2.25,,Yes,Yes,Yes,Yes
Feet,Feet,Councillor's Boots of Arcane Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,Yes,No
Feet,Feet,Dragonrider Boots,1,Blackrock Spire,Warchief Rend Blackhand,5,16,,18,,,,,20.77,,Yes,Yes,Yes,Yes
Feet,Feet,Duskwoven Sandals of Arcane Wrath,1,World Drop,,,,,23,,,,,23.00,,Yes,Yes,Yes,No
Feet,Feet,Elegant Boots of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Feet,Feet,Feralheart Boots,5,Ironforge / Ogrimmar,Quest: Anthion's Parting Words,13,12,10,11,,,2,,13.08,,Yes,Yes,Yes,Yes
Feet,Feet,General's Dragonhide Boots,2,Requires General,,14,10,10,16,,,,,17.73,,No,Yes,Yes,Yes
Feet,Feet,Genesis Boots,5,Temple of Ahn'Qiraj,Quest: Genesis Boots,14,14,6,20,,,4,10,22.42,,Yes,Yes,Yes,Yes
Feet,Feet,Grand Boots of Nature's Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,No,Yes
Feet,Feet,High Councillor's Boots of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Feet,Feet,Kayser's Boots of Precision,5,Blackrock Spire,War Master Voone,11,18,,,,1,,,17.83,,Yes,Yes,Yes,Yes
Feet,Feet,Knight-Lieutenant's Dragonhide Treads,2,Requires Knight-Lieutenant,,13,6,6,14,,,,,15.04,,Yes,No,Yes,Yes
Feet,Feet,Marshal's Dragonhide Boots,2,Requires Marshal,,14,10,10,16,,,,,17.73,,Yes,No,Yes,Yes
Feet,Feet,Master's Boots of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Feet,Feet,Mighty Boots of Nature's Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,No,Yes
Feet,Feet,Mystical Boots of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Feet,Feet,Necropile Boots,1,Scholomance,,15,10,9,11,,,,,12.73,,Yes,Yes,Yes,Yes
Feet,Feet,Nightshade Boots of Nature's Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,No,Yes
Feet,Feet,Omnicast Boots,1,Blackrock Depths,Golem Lord Argelmach,6,9,,22,,,,,23.56,,Yes,Yes,Yes,Yes
Feet,Feet,Peerless Boots of Nature's Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,No,Yes
Feet,Feet,Praetorian Boots of Nature's Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,No,Yes
Feet,Feet,Quicksand Waders,5,Ruins of Ahn'Qiraj,Buru the Gorger,14,14,11,16,,,,,18.42,,Yes,Yes,Yes,Yes
Feet,Feet,Recomposed Boots,5,Temple of Ahn'Qiraj,Battleguard Sartura,21,13,,20,,,,,22.25,,Yes,Yes,Yes,Yes
Feet,Feet,Resplendent Boots of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Feet,Feet,Ringo's Blizzard Boots,3,Blackwing Lair,Death Talon Wyrmguard,11,12,,,,1,,,16.79,,Yes,Yes,Yes,Yes
Feet,Feet,Sandstorm Boots,4,Silithus,Quest: Armaments of War,12,12,,14,,,4,,16.08,,Yes,Yes,Yes,Yes
Feet,Feet,Snowblind Shoes,2,Azshara,Azuregos,10,10,,32,,,5,,33.73,,Yes,Yes,Yes,Yes
Feet,Feet,Stormrage Boots,3,Blackwing Lair,Broodlord Lashlayer,15,17,11,,1,,,,13.32,,Yes,Yes,Yes,Yes
Feet,Feet,Supreme Shoes of Nature's Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,No,Yes
Feet,Feet,Swashbuckler's Boots of Nature's Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,No,Yes
Feet,Feet,The Postmaster's Treads,1,Stratholme,Postmaster Malown,14,15,6,7,,,,,9.60,,Yes,Yes,Yes,Yes
Feet,Feet,Verdant Footpads,1,Stratholme,Stonespine,,,,24,,,,,24.00,,Yes,Yes,No,Yes
Feet,Feet,Wanderer's Boots of Nature's Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,No,Yes
Feet,Feet,Waterspout Boots,1,Dire Maul: East,Hydrospawn,,6,6,25,,,,,26.04,,Yes,Yes,Yes,Yes
Feet,Feet,Wolfrunner Shoes,1,World Drop,,11,11,11,13,,,,,14.90,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Feet Enchant,,,,,,,,,,,,,,,,,,,
Feet Enchant,Enchant,Enchant Boots - Minor Speed,1,,,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Feet Enchant,Enchant,Enchant Boots - Spirit,1,,,,,5,,,,,,0.00,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Finger,,,,,,,,,,,,,,,,,,,
Finger,Finger,Advisor's Ring,3,Ashenvale,Kelm Hargunth,8,,,14,,,4,,14.00,,Yes,Yes,Yes,Yes
Finger,Finger,Band of Earthen Wrath,5,Silithus,Quest: Volunteer's Battlegear,,8,,,1,,3,,11.76,,Yes,Yes,Yes,Yes
Finger,Finger,Band of Forced Concentration,3,Blackwing Lair,Ebonroc,9,12,,21,,1,,,37.79,,Yes,Yes,Yes,Yes
Finger,Finger,Band of Rumination,1,Blackrock Spire,Warchief Rend Blackhand,,,,,1,,5,,10.38,,Yes,Yes,Yes,Yes
Finger,Finger,Band of Servitude,4,Zul'Gurub,,8,9,,23,,,,,24.56,,Yes,Yes,Yes,Yes
Finger,Finger,Band of the Inevitable,6,Naxxramas,Noth the Plaguebringer,,,,36,,1,,,50.72,,Yes,Yes,Yes,Yes
Finger,Finger,Band of the Unicorn,1,World Drop,,,,,13,,,,,13.00,,Yes,Yes,Yes,Yes
Finger,Finger,Cyclopean Band,1,Blackrock Depths,Ok'thor the Breaker,8,7,4,9,,,,,10.21,,Yes,Yes,Yes,Yes
Finger,Finger,Don Mauricio's Band of Domination,5,Scholomance,Darkmaster Gandling,5,,,11,1,,,,21.38,,Yes,Yes,Yes,Yes
Finger,Finger,Dragonslayer's Signet,1,Stormwind City / Ogrimmar,"Quest: Celebrating Good Times, For All To See",12,12,6,,1,,,,12.46,,Yes,Yes,Yes,Yes
Finger,Finger,Elemental Focus Band,4,Silithus,Prince Skaldrenox,8,11,,22,,,,,23.90,,Yes,Yes,Yes,Yes
Finger,Finger,Eye of Orgrimmar,1,Blackrock Depths,Quest: The Princess Saved?,,7,4,18,,,,,19.21,,No,Yes,Yes,Yes
